critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,total_earnings
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2213193841148962
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.07181013289957673
0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.10654516552374264
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.22717140163767768
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.06556625570691856
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.30914031163934125
0.16666666666666663,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.21487957708729966
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1402229163971091
0.8333333333333334,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.34266649414983086
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13095136873625257
0.33333333333333337,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.24392525091957634
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2837359753054472
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.19146041662815844
0.8333333333333334,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.6809153250402026
0.4999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.48009833459640305
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.08664165172547643
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20375224117853646
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3495388255300272
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.44906748488937354
0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.3337276575294357
0.9999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8044509343635053
0.8333333333333334,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.304456479547513
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3337276575294357
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.9033955010073752
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.34171641928984675
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1984843163712316
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2213193841148962
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2950888153638565
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3284597327221308
0.9999999999999999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5644073122493115
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2950888153638565
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10069314800096117
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3473503262416591
0.4999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.42740429936600066
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6604240217371213
0.8333333333333334,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.573187186928153
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4765863847248665
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5386443873495869
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12176854401951905
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14089203526737026
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.2695107299310549
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3975453318792629
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7137021496830003
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.81557457348293
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.33782739690578734
0.8333333333333334,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.6264024694552781
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33489953974972736
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.26522984787711873
0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14401582225836862
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3009445296759764
0.16666666666666663,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.17330918097632209
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.658080257296538
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23946692297739414
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.24938910556181954
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3021127151069296
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.29040498327202824
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.24532263728951403
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14284394003807693
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.81557457348293
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16394151679266555
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2306870482985527
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18655477717602265
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.18970444169239015
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18655477717602265
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.22462431378347902
0.16666666666666663,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.1529916267721484
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20668009833459638
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3036616698397442
0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.28981719376721315
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2950888153638565
0.4999999999999999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.40105728175079947
0.16666666666666663,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.08655662557069187
0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3243599933457792
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.19475055913938744
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1431470767638306
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3758821463558899
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38232195338348646
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4765863847248665
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31206816879540117
0.9999999999999999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.45344078667677123
0.9999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6495665514500656
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.06264948891887397
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.30902940795918743
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.6124138185985472
0.4999999999999999,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2980166725199164
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.34318034786787677
0.8333333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.18187094508419438
0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3274468124433929
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.11122899761557088
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2031681484630598
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33489953974972736
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2798321657640339
0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4906378810003512
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13174248165468294
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17506515591209032
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.20551191290364318
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.23478309088556587
0.4999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.48829411655976784
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.27166965490471523
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4186244246871592
0.16666666666666663,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.4251418642908634
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.11289994639655461
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.41803663518234413
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20551191290364318
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1694940943790318
0.33333333333333337,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5023456128352526
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.42974806380658404
0.9999999999999999,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.4186244246871592
0.16666666666666663,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43267592096264396
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23771094804162585
0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11769098537919818
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.7248257888024251
0.9999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6398107243858708
0.33333333333333337,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.11631577974529121
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23946692297739414
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16042956692112897
0.33333333333333337,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3027005046117447
0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.29153989759893534
0.16666666666666663,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.1967024639100941
0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.27975453318792626
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.11476312822313821
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1319162307535905
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16335742407718895
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.09368403541524188
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23829873754644093
0.9999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8085469769505185
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2986007652353931
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2763534869965435
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.33781260974843347
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2974288830151014
0.4999999999999999,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.3606217999667289
0.9999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3448549934381989
0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2488345871610506
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.11708471192769081
0.9999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.4976617807434244
0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.31733609360270604
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.463196613740966
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543705291953938
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.23537088039038095
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8062069092992736
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.20364503428772113
0.16666666666666663,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.28981719376721315
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23946692297739414
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3056246649784662
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38115376795253325
0.16666666666666663,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.040206280845086054
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24005471248220922
0.8333333333333334,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.30738433670357296
0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.15533169442339329
0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.323191807914826
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2704977726844236
0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13894013049666365
0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4827119646586939
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.10069314800096117
0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2693258904641319
0.9999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3477791538049204
0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.382085358865825
0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5409881517901702
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4777545701558197
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13174248165468294
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17916489528844198
0.8333333333333334,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.48807970277813717
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.33878856213378683
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31323635422635443
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20668009833459638
0.33333333333333337,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.15925768470083734
0.4999999999999999,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.605389918855474
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1860815881406998
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2693258904641319
0.4999999999999999,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.27195061089443817
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23653906582133416
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.154943531542855
0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.10773553169072662
0.16666666666666663,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.3512948004657955
0.9999999999999999,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2798654368680801
0.9999999999999999,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.28902608084878284
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2704977726844236
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25779930130681505
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.30738433670357296
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3313875898781908
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5822406240180403
0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14754995286593592
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.353986063104194
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1943882737842184
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16569749172843384
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4303321565220606
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.39379678749006486
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2043400306833515
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.38115376795253325
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3313875898781908
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18033677750873367
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3940333820077263
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.14462209570987594
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.376469935860705
0.33333333333333337,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.15515794532448568
0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.31030849707029445
0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1779930130681503
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03630986488234968
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2043400306833515
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2254154267019094
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2704977726844236
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2025840557475832
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1077170477440343
0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18677658453633017
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29274505092327313
0.8333333333333334,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.48515184562207725
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3501229182455038
0.4999999999999999,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.16625940370787973
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.183822849854901
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2254154267019094
0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3594499177464372
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3313875898781908
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4724866453485148
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2986007652353931
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1943882737842184
0.4999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.47482671299975976
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2963420269495943
0.9999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3870057854753147
0.16666666666666663,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2781094619323118
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5714312119923847
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42096449233840405
0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.21429178758248463
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.6627640893883662
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18033677750873367
0.16666666666666663,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.48563982181475385
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1264708600580396
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2049241233988281
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2734256298404835
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33255947209848247
0.6666666666666666,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5685033548363246
0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.22014750189460452
0.16666666666666663,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.31323635422635443
0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3704996210790928
0.8333333333333334,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.7576126134452228
0.16666666666666663,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.40164507125561455
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3148814254819689
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2418106874179775
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4262324171457089
0.33333333333333337,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.18794476996728343
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.39106486016894326
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14206391748766195
0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2700763386998392
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06986192491820854
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.43091624923753724
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.30914031163934125
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.39052143213618973
0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1504741132326574
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.227552170939539
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2704866823164082
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.28923310105173655
0.16666666666666663,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.106556255891758
0.33333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3296316149424225
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18850668194672926
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15884364429492986
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3776381212916582
0.33333333333333337,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5281048409456387
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.17290992772776842
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13095136873625257
0.4999999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23829873754644093
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05229847877118722
0.33333333333333337,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2839651762444317
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.26463096800428826
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.16743128592817136
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.177789689654535
0.16666666666666663,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.2966155893606403
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.31323635422635443
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.19876527236095448
0.16666666666666663,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08256039629581709
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33607142197001905
0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3126152936174932
0.8333333333333334,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.887000240291307
0.4999999999999999,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.31323635422635443
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3518788931812721
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15485850538807044
0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3196428901499048
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.34017116134637065
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.413940592595331
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12178702796621137
0.16666666666666663,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.21604776251825292
0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12764274227833128
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05142603648731077
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.19047337387478974
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.14071089258978575
0.9999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2529047522226946
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8044509343635053
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.6056560876878431
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3776381212916582
0.8333333333333334,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5134692519546774
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.06127428328496702
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.28279329402414005
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.32081107558085803
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23537088039038095
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.07181013289957673
0.16666666666666663,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.11903661669839745
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2734256298404835
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.3231548400214414
0.33333333333333337,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.23846139627733315
0.4999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.42709376906157004
0.8333333333333334,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.1787508548825345
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2312711410140293
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25779930130681505
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1319162307535905
0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20657289144378105
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2500064693813423
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.08859355649618307
